ID,X,Y,Z
947,654.7265014648438,-321.37451171875,646.0249633789062
948,-323.7134704589844,636.8579711914062,-325.5934143066406
949,627.63671875,-327.1292724609375,618.1654663085938
950,-328.19378662109375,608.857666015625,-328.7157897949219
951,599.5036010742188,-328.7939453125,590.59814453125
952,-328.3319396972656,581.4526977539062,-327.552978515625
953,570.9635009765625,-326.1939392089844,559.7542114257812
954,-324.67413330078125,550.6690063476562,-322.97430419921875
955,541.8239135742188,-320.7832336425781,532.2709350585938
956,-318.29205322265625,522.7178955078125,-314.42413330078125
957,509.2535400390625,-310.01605224609375,496.08917236328125
958,-300.3647766113281,468.74005126953125,-288.0805358886719
959,433.9001159667969,-276.2806701660156,400.6522521972656
960,-264.54083251953125,367.4643859863281,-252.8610076904297
961,334.5765075683594,-241.00112915039062,301.44866943359375
962,-229.14126586914062,268.32635498046875,-217.2813720703125
963,235.43296813964844,-205.36148071289062,202.30511474609375
964,-199.23301696777344,150.65345764160156,-194.86936950683594
965,139.13345336914062,-185.40452575683594,112.8796157836914
966,-175.6984405517578,86.34599304199219,-166.07476806640625
967,59.771949768066406,-155.28646850585938,30.11488151550293
968,-144.49818420410156,0.6078112125396729,-132.29359436035156
969,-32.70651626586914,-120.23904418945312,-65.620849609375
970,-108.36993408203125,-98.16060638427734,-96.35079193115234
971,-130.85037231445312,-88.7372055053711,-151.7014923095703
972,-81.0736083984375,-172.65261840820312,-68.4710693359375
973,-207.51824951171875,-61.455223083496094,-227.0279541015625
974,-54.790077209472656,-246.40406799316406,-51.589298248291016
975,-256.7947082519531,-48.69404220581055,-267.1396179199219
976,-46.243446350097656,-277.5250244140625,-44.148101806640625
977,-287.8251953125,-42.69774627685547,-296.3052673339844
978,-41.65122604370117,-304.95599365234375,-40.329254150390625
979,-321.76177978515625,-40.66337203979492,-339.5336608886719
980,-41.508575439453125,-348.160400390625,-42.792545318603516
981,-356.6554870605469,-44.28790283203125,-364.4327392578125
982,-46.108341217041016,-371.97271728515625,-48.6615104675293
983,-379.59991455078125,-51.44465637207031,-387.0956115722656
984,-54.20849609375,-393.9478759765625,-57.72140884399414
985,-400.71710205078125,-61.74124526977539,-408.0296630859375
986,-66.12187957763672,-414.9580383300781,-71.8837890625
987,-423.30596923828125,-77.90376281738281,-430.75628662109375
988,-85.01447296142578,-438.7288513183594,-92.04600524902344
989,-445.6182861328125,-100.81163024902344,-453.49737548828125
990,-109.41404724121094,-460.7134704589844,-118.99945068359375
991,-467.5833740234375,-128.5481414794922,-474.1778259277344
992,-147.00086975097656,-486.5002746582031,-165.89633178710938
993,-497.98968505859375,-182.5771942138672,-507.955810546875
994,-199.33056640625,-517.9931640625,-214.65013122558594
995,-527.81640625,-222.1919403076172,-533.1452026367188
996,-229.71469116210938,-538.8322143554688,-236.41127014160156
997,-544.2559204101562,-243.0248260498047,-550.0868530273438
998,-249.2338104248047,-556.1903076171875,-255.34738159179688
999,-562.5574951171875,-260.06097412109375,-567.91064453125
1000,-264.64093017578125,-573.5117797851562,-268.866943359375
1001,-579.5773315429688,-272.44281005859375,-585.9917602539062
1002,-276.148681640625,-593.6470336914062,-279.3664245605469
1003,-603.2822265625,-281.5148620605469,-612.2478637695312
1004,-282.815185546875,-620.827880859375,-283.3990173339844
1005,-629.6369018554688,-283.3340148925781,-638.346923828125
1006,-282.5556640625,-647.1637573242188,-281.0152893066406
1007,-655.6337280273438,-278.7886962890625,-663.6336669921875
1008,-275.637939453125,-671.6136474609375,-271.6328430175781
1009,-679.5366821289062,-267.5949401855469,-686.1632080078125
1010,-261.7835388183594,-693.6531982421875,-254.40518188476562
1011,-701.3256225585938,-247.08033752441406,-707.7369995117188
1012,-238.5382843017578,-713.6170043945312,-230.7664031982422
1013,-718.0969848632812,-221.17408752441406,-722.1233520507812
1014,-212.35195922851562,-725.13330078125,-202.89967346191406
1015,-726.8132934570312,-196.24806213378906,-727.6187133789062
1016,-189.31639099121094,-727.7587280273438,-182.17465209960938
1017,-727.3038330078125,-175.01654052734375,-726.4848022460938
1018,-169.06509399414062,-725.3302001953125,-163.1743927001953
1019,-723.9659423828125,-157.0128936767578,-722.1819458007812
1020,-151.13148498535156,-720.0459594726562,-145.18003845214844
1021,-717.7028198242188,-138.1638641357422,-714.2326049804688
1022,-127.74588012695312,-708.328125,-120.14904022216797
1023,-703.2929077148438,-113.95256042480469,-698.4581909179688
1024,-103.2392807006836,-689.450927734375,-92.03658294677734
1025,-678.9509887695312,-81.38990783691406,-668.158203125
1026,-71.0289306640625,-656.8681640625,-60.946495056152344
1027,-645.38818359375,-49.369197845458984,-632.2763061523438
1028,-37.606361389160156,-618.9063110351562,-25.091588973999023
1029,-604.73876953125,-12.182758331298828,-590.0130615234375
1030,-0.17000675201416016,-576.16796875,11.382026672363281
1031,-562.6286010742188,24.65846061706543,-546.9286499023438
1032,37.824256896972656,-531.1143188476562,54.307029724121094
1033,-510.7717590332031,70.57975006103516,-490.21923828125
1034,83.45242309570312,-472.945068359375,89.54388427734375
1035,-463.9764404296875,95.40518951416016,-455.0810852050781
1036,100.0796127319336,-447.5604248046875,103.38496398925781
1037,-441.83831787109375,110.82470703125,-427.5655517578125
1038,116.42606353759766,-415.24560546875,120.76788330078125
1039,-404.240478515625,124.828857421875,-392.4804992675781
1040,127.6324462890625,-382.54022216796875,129.96298217773438
1041,-372.669921875,132.03277587890625,-362.63848876953125
1042,133.4428253173828,-353.0026550292969,134.51991271972656
1043,-342.8169860839844,135.1869354248047,-332.9812927246094
1044,135.54393005371094,-323.1456604003906,135.52102661132812
1045,-313.6600036621094,135.23805236816406,-305.1817932128906
1046,134.62510681152344,-297.0535888671875,133.95220947265625
1047,-288.3653564453125,133.11199951171875,-280.525390625
1048,131.2061309814453,-266.0683898925781,128.92291259765625
1049,-250.9196319580078,126.21885681152344,-235.75765991210938
1050,123.16471099853516,-220.7357177734375,119.7714614868164
1051,-205.19073486328125,116.23817443847656,-190.27574157714844
1052,111.5783462524414,-172.03819274902344,106.84850311279297
1053,-154.15061950683594,102.32496643066406,-136.9355926513672
1054,97.87145233154297,-119.51055908203125,94.0288314819336
1055,-103.68915557861328,90.53630828857422,-88.07775115966797
1056,88.9792251586914,-79.67554473876953,87.67545318603516
1057,-70.74571228027344,87.79283905029297,-67.24425506591797
1058,88.46566772460938,-63.14140319824219,89.97418212890625
1059,-58.83899688720703,91.95113372802734,-55.460105895996094
1060,93.71949005126953,-53.115421295166016,95.53755950927734
1061,-51.06114196777344,98.05985260009766,-48.93206024169922
1062,100.59674072265625,-47.15187072753906,103.17776489257812
1063,-45.814945220947266,106.01863098144531,-44.86282730102539
1064,109.389404296875,-44.17490768432617,112.33289337158203
1065,-43.934688568115234,115.90168762207031,-44.31304168701172
1066,120.07347869873047,-45.751686096191406,123.43087005615234
1067,-47.54570007324219,126.45854949951172,-49.92905807495117
1068,130.2069549560547,-53.79531478881836,133.44598388671875
1069,-57.53776550292969,139.75619506835938,-65.75199890136719
1070,146.27415466308594,-74.48206329345703,157.24542236328125
1071,-89.52909851074219,169.44210815429688,-106.7935562133789
1072,176.3362579345703,-116.89306640625,182.97042846679688
1073,-127.78267669677734,188.6444854736328,-138.54197692871094
1074,193.60867309570312,-150.40118408203125,197.9556427001953
1075,-163.1263885498047,202.18267822265625,-176.8315887451172
1076,206.26966857910156,-189.48680114746094,210.89669799804688
1077,-202.77200317382812,215.49609375,-214.02719116210938
1078,218.75184631347656,-220.31114196777344,222.23548889160156
1079,-225.8423614501953,225.9813690185547,-230.4088897705078
1080,229.72727966308594,-234.53887939453125,234.0683135986328
1081,-238.3687286376953,238.7594451904297,-241.90371704101562
1082,243.59060668945312,-244.9187469482422,248.56179809570312
1083,-247.57049560546875,253.7080078125,-249.69091796875
1084,258.8542785644531,-251.35047912597656,264.24554443359375
1085,-252.65684509277344,269.5751037597656,-253.4859619140625
1086,274.65130615234375,-253.91693115234375,279.7975769042969
1087,-253.9059600830078,286.0640869140625,-253.2168426513672
1088,292.33056640625,-251.9568328857422,298.45703125
1089,-249.9730682373047,304.2867126464844,-247.39077758789062
1090,309.9580383300781,-243.9729766845703,315.1393127441406
1091,-240.18080139160156,319.37530517578125,-236.0994110107422
1092,323.328857421875,-231.64096069335938,327.35479736328125
1093,-225.88131713867188,330.68060302734375,-220.03634643554688
1094,333.6822204589844,-213.35638427734375,336.0106506347656
1095,-206.44775390625,337.759765625,-200.27467346191406
1096,338.9305725097656,-194.28665161132812,339.7996826171875
1097,-187.85264587402344,340.4122314453125,-181.06649780273438
1098,340.651611328125,-167.94891357421875,340.6202697753906
1099,-154.87718200683594,340.32781982421875,-137.05532836914062
1100,339.971923828125,-119.19722747802734,339.50738525390625
1101,-101.4896011352539,338.8099365234375,-83.75926971435547
1102,338.13348388671875,-67.14459228515625,337.2486267089844
1103,-50.581321716308594,336.44171142578125,-41.2876091003418
1104,335.2514343261719,-32.1876335144043,334.09796142578125
1105,-25.67290687561035,332.5575866699219,-18.952926635742188
1106,331.1572265625,-13.492940902709961,329.2330627441406
1107,-7.353389739990234,326.5024108886719,1.6065855026245117
1108,323.0840759277344,11.048135757446289,318.2450866699219
1109,23.000621795654297,312.87738037109375,35.61300277709961
1110,305.8656311035156,50.394622802734375,298.59515380859375
1111,65.2761459350586,287.8516540527344,86.51141357421875
1112,278.3424987792969,105.85443115234375,273.61224365234375
1113,116.22747039794922,268.9520263671875,126.81050109863281
1114,265.0848693847656,135.97348022460938,261.3919982910156
1115,145.5239715576172,258.2844543457031,154.5284423828125
1116,255.3490753173828,164.00448608398438,253.83633422851562
1117,169.5253143310547,252.48887634277344,175.01116943359375
1118,250.43357849121094,185.7274169921875,249.40249633789062
1119,194.0716552734375,248.84237670898438,202.09877014160156
1120,248.50189208984375,209.6256103515625,248.69435119628906
1121,217.03390502929688,249.1778106689453,224.6140594482422
1122,249.9603729248047,232.8409881591797,251.10317993164062
1123,241.27914428710938,252.42791748046875,249.0906219482422
1124,254.21865844726562,256.0661315917969,256.2308044433594
1125,262.89471435546875,258.4562683105469,269.8697509765625
1126,261.0469055175781,277.0797119140625,263.9287414550781
1127,284.2660217285156,266.6943359375,291.09429931640625
1128,272.5169982910156,305.1439208984375,278.29718017578125
1129,318.9839172363281,284.7496337890625,334.9825439453125
1130,292.9499206542969,355.2494201660156,303.1871337890625
1131,381.6802062988281,307.5122985839844,393.309326171875
1132,311.7674255371094,405.70843505859375,314.8218994140625
1133,416.4388122558594,317.3363342285156,427.3791809082031
1134,319.1604919433594,438.1102600097656,320.3045654296875
1135,448.63128662109375,320.75213623046875,460.1371765136719
1136,320.4495544433594,471.0130920410156,319.4434509277344
1137,481.2157897949219,317.75726318359375,490.7884521484375
1138,314.8490905761719,502.171875,313.0635986328125
1139,507.72015380859375,310.9109802246094,513.1741943359375
1140,308.7054443359375,518.544921875,306.2198181152344
1141,523.4799194335938,303.6641845703125,528.2532958984375
1142,300.6863098144531,533.1737670898438,297.6405944824219
1143,537.8400268554688,294.31475830078125,542.35498046875
1144,290.74383544921875,546.7742309570312,286.8929138183594
1145,551.1842041015625,281.88671875,556.1965942382812
1146,276.390380859375,561.341552734375,270.75396728515625
1147,565.861572265625,264.8375549316406,570.026611328125
1148,260.21636962890625,573.0747680664062,255.21533203125
1149,575.8705444335938,250.69921875,578.3223876953125
1150,245.8413848876953,580.6661376953125,240.90518188476562
1151,582.8019409179688,235.96420288085938,584.6807250976562
1152,231.0980224609375,586.3956298828125,225.77847290039062
1153,587.908935546875,220.5972137451172,589.3430786132812
1154,215.10818481445312,590.5081176757812,209.43679809570312
1155,591.556640625,203.69541931152344,592.3966064453125
1156,193.9450225830078,593.27001953125,184.49273681640625
1157,593.4800415039062,178.7513427734375,593.4080200195312
1158,172.85418701171875,593.1570434570312,161.68768310546875
1159,592.2449340820312,149.9975128173828,590.7289428710938
1160,138.81756591796875,588.7330932617188,126.93099975585938
1161,586.1950073242188,116.02645874023438,583.62158203125
1162,104.31659698486328,580.5035400390625,92.74855041503906
1163,577.2802734375,80.28556823730469,573.5885009765625
1164,68.03263092041016,569.896728515625,58.981719970703125
1165,567.4317626953125,46.29988479614258,563.9719848632812
1166,41.69499206542969,563.347900390625,33.95924377441406
1167,563.2222900390625,28.27958106994629,564.5216064453125
1168,23.98456382751465,566.6768798828125,20.742910385131836
1169,569.4002075195312,18.302793502807617,572.5905151367188
1170,17.353557586669922,574.6276245117188,16.022735595703125
1171,578.4762573242188,15.694168090820312,581.7703247070312
1172,16.04913330078125,585.383544921875,17.02149200439453
1173,589.1478881835938,19.82434844970703,595.7297973632812
1174,24.165416717529297,604.7693481445312,27.342029571533203
1175,611.3383178710938,30.723295211791992,617.538818359375
1176,35.833431243896484,625.7858276367188,40.85338592529297
1177,634.3905029296875,43.76408767700195,640.0843505859375
1178,46.25749206542969,645.809326171875,48.357994079589844
1179,650.9306030273438,50.158424377441406,656.4505615234375
1180,51.41872787475586,662.109375,52.25893020629883
1181,668.04931640625,52.979095458984375,673.8256225585938
1182,53.043487548828125,679.81640625,52.77341842651367
1183,684.3002319335938,52.19920349121094,688.8357543945312
1184,51.59905242919922,693.1979370117188,50.61492919921875
1185,697.4751586914062,49.23459243774414,702.1353149414062
1186,47.48277282714844,706.977294921875,44.001930236816406
1187,715.0772705078125,40.941184997558594,720.393798828125
1188,37.74070358276367,725.4757080078125,34.52992630004883
1189,729.9203491210938,31.09086799621582,734.1921997070312
1190,27.399978637695312,738.2747192382812,23.323566436767578
1191,742.1552124023438,19.21257209777832,745.7860107421875
1192,14.836090087890625,749.33837890625,8.119837760925293
1193,754.5416870117188,3.8355116844177246,757.33349609375
1194,-0.9806056022644043,759.9080810546875,-6.810606479644775
1195,762.42822265625,-12.981425285339355,764.571044921875
1196,-19.909709930419922,766.6251220703125,-26.336061477661133
1197,767.9998168945312,-37.105525970458984,769.7731323242188
1198,-48.23412322998047,771.179443359375,-58.415367126464844
1199,772.280517578125,-68.78816223144531,773.0173950195312
1200,-80.46955871582031,773.6348876953125,-91.72412109375
1201,773.7210693359375,-102.57354736328125,773.5278930664062
1202,-113.48014831542969,772.9808349609375,-125.21296691894531
1203,772.3749389648438,-136.9132080078125,771.5548706054688
1204,-154.74769592285156,769.727783203125,-165.1301727294922
1205,768.4026489257812,-175.09259033203125,766.8477783203125
1206,-185.6251220703125,764.9833984375,-196.07667541503906
1207,762.8121337890625,-208.80960083007812,759.8547973632812
1208,-221.54254150390625,756.3175659179688,-233.4796600341797
1209,752.5056762695312,-244.87664794921875,748.25390625
1210,-256.377197265625,743.174560546875,-267.659912109375
1211,736.8757934570312,-277.8690185546875,730.04150390625
1212,-287.14013671875,722.6078491210938,-294.7081298828125
1213,715.4482421875,-301.7560729980469,707.8286743164062
1214,-307.3309020996094,700.93212890625,-312.7257385253906
1215,693.455810546875,-317.659912109375,685.5729370117188
1216,-322.1609802246094,677.3529663085938,-326.203125
1217,668.6495361328125,-329.81219482421875,659.4889526367188
1218,-332.93377685546875,649.8796997070312,-335.4353332519531
1219,640.3706665039062,-337.5030517578125,630.2037353515625
1220,-338.9745788574219,620.07177734375,-339.8365783691406
1221,610.11767578125,-340.298583984375,600.1035766601562
1222,-340.4367370605469,590.5381469726562,-340.0347595214844
1223,580.8527221679688,-339.07574462890625,569.6434936523438
1224,-337.71673583984375,558.0142211914062,-336.076904296875
1225,548.4490356445312,-334.39044189453125,539.3058471679688
1226,-332.18646240234375,529.34765625,-329.8275146484375
1227,519.5643310546875,-325.85772705078125,505.9206237792969
1228,-321.3179626464844,492.1455078125,-311.6958312988281
1229,464.2866516113281,-299.5604248046875,429.6637878417969
1230,-287.9236755371094,396.69940185546875,-276.08013916015625
1231,363.6541442871094,-263.8436584472656,330.8565368652344
1232,-252.04379272460938,297.72869873046875,-240.24392700195312
1233,264.8408508300781,-228.38404846191406,231.8929901123047
1234,-216.4641571044922,198.94512939453125,-192.0861358642578
1235,153.41932678222656,-188.00965881347656,141.61871337890625
1236,-178.3420867919922,115.52335357666016,-168.1224822998047
1237,89.10919952392578,-157.96900939941406,62.820159912109375
1238,-146.62350463867188,33.452091217041016,-135.18267822265625
1239,4.0099053382873535,-122.41731262207031,-29.144704818725586
1240,-110.33401489257812,-61.54060363769531,-98.43199157714844
1241,-94.33223724365234,-86.24072265625,-127.40459442138672
1242,-78.62601470947266,-148.2553253173828,-71.09333038330078
1243,-169.16036987304688,-58.410499572753906,-203.96621704101562
1244,-51.54703140258789,-223.59765625,-44.94843673706055
1245,-243.40374755859375,-41.929500579833984,-254.192138671875
1246,-39.43610763549805,-264.9690246582031,-37.52425003051758
1247,-275.9418029785156,-36.01286315917969,-286.7689208984375
1248,-35.21858596801758,-295.708984375,-34.8139762878418
1249,-304.7506103515625,-35.081172943115234,-321.96697998046875
1250,-36.97012710571289,-339.9485168457031,-38.51068878173828
1251,-348.6853332519531,-40.329200744628906,-357.2431945800781
1252,-42.257877349853516,-365.0193176269531,-44.546836853027344
1253,-372.5053405761719,-47.13034439086914,-380.25494384765625
1254,-50.03049850463867,-387.7656555175781,-53.16260528564453
1255,-394.5618591308594,-56.60633850097656,-401.5401916503906
1256,-60.64417266845703,-408.8928527832031,-65.02760314941406
1257,-415.8625793457031,-70.72747039794922,-424.30950927734375
1258,-76.46121215820312,-432.2445373535156,-83.11509704589844
1259,-440.869384765625,-89.75692749023438,-448.4731140136719
1260,-98.0225830078125,-457.1959228515625,-106.2148208618164
1261,-465.2326354980469,-115.38841247558594,-473.2805480957031
1262,-124.81002807617188,-480.92596435546875,-142.84158325195312
1263,-493.61553955078125,-161.79922485351562,-504.9665832519531
1264,-178.9700469970703,-514.4221801757812,-195.92262268066406
1265,-524.1416015625,-210.73292541503906,-533.6124877929688
1266,-218.2643585205078,-538.8601684570312,-225.73228454589844
1267,-544.5311279296875,-232.12229919433594,-549.8223266601562
1268,-238.44801330566406,-555.4909057617188,-244.53541564941406
1269,-561.45751953125,-250.466064453125,-567.7550659179688
1270,-254.8295135498047,-573.0187377929688,-259.0693054199219
1271,-578.5000610351562,-263.02783203125,-584.1936645507812
1272,-266.6685791015625,-590.0093383789062,-270.3001403808594
1273,-596.7898559570312,-273.86700439453125,-604.986328125
1274,-276.791259765625,-613.1817016601562,-278.9007568359375
1275,-621.267578125,-280.2115478515625,-629.7801513671875
1276,-280.5626220703125,-638.2691040039062,-279.8963623046875
1277,-646.8253784179688,-278.2582092285156,-654.9871826171875
1278,-275.763916015625,-662.5742797851562,-272.2787780761719
1279,-670.0123291015625,-267.79144287109375,-677.0224609375
1280,-263.3034973144531,-682.724365234375,-257.2615661621094
1281,-688.977783203125,-250.06935119628906,-694.9375610351562
1282,-242.3269500732422,-700.6592407226562,-233.9173583984375
1283,-705.6019287109375,-226.6876983642578,-709.1141967773438
1284,-217.4501953125,-712.8447265625,-209.9771270751953
1285,-714.9490356445312,-201.97193908691406,-716.5487670898438
1286,-195.57627868652344,-717.4224243164062,-189.4969024658203
1287,-717.7731323242188,-183.37255859375,-717.7520141601562
1288,-177.12721252441406,-717.54443359375,-171.2621612548828
1289,-716.9624633789062,-165.4178466796875,-716.2131958007812
1290,-159.4503631591797,-715.096923828125,-153.68145751953125
1291,-713.672607421875,-147.69825744628906,-711.9536743164062
1292,-140.5022735595703,-709.3296508789062,-129.66720581054688
1293,-704.3548583984375,-122.08760070800781,-700.0015869140625
1294,-115.76997375488281,-695.8841552734375,-104.54654693603516
1295,-687.5994262695312,-93.28347778320312,-677.485107421875
1296,-82.72510528564453,-666.717041015625,-72.35406494140625
1297,-655.5093994140625,-62.15619659423828,-644.1990966796875
1298,-50.475894927978516,-631.2247314453125,-38.698707580566406
1299,-617.8688354492188,-26.54032325744629,-603.3386840820312
1300,-13.909233093261719,-588.2575073242188,-1.9183859825134277
1301,-574.478271484375,9.81244945526123,-561.130126953125
1302,23.469005584716797,-545.7791137695312,36.94015884399414
1303,-530.2598876953125,53.38542938232422,-509.9469909667969
1304,69.45182037353516,-489.24371337890625,81.26862335205078
1305,-471.1199951171875,86.86815643310547,-461.97515869140625
1306,91.9007797241211,-452.7453918457031,96.0513687133789
1307,-444.982421875,98.8328857421875,-439.01800537109375
1308,105.07107543945312,-424.4350891113281,109.53726959228516
1309,-412.0528869628906,113.01783752441406,-400.89813232421875
1310,116.11692810058594,-389.39349365234375,118.36540985107422
1311,-379.8931579589844,120.315185546875,-370.288330078125
1312,121.86703491210938,-360.8522033691406,123.22032928466797
1313,-350.94622802734375,124.13981628417969,-341.75421142578125
1314,124.8196029663086,-332.2320556640625,125.17559051513672
1315,-322.8973693847656,125.29475402832031,-313.4763488769531
1316,125.12686920166016,-305.4225158691406,124.78263092041016
1317,-297.7056579589844,124.20243835449219,-289.42230224609375
1318,123.50206756591797,-281.8565673828125,121.85993957519531
1319,-267.2079162597656,119.5606918334961,-252.64231872558594
1320,116.78367614746094,-237.7252655029297,113.63577270507812
1321,-222.97035217285156,110.16747283935547,-207.69552612304688
1322,106.59044647216797,-192.8359375,102.04772186279297
1323,-174.71803283691406,97.38574981689453,-157.006591796875
1324,92.7872314453125,-139.63429260253906,88.16226196289062
1325,-122.04277801513672,84.15015411376953,-106.20423126220703
1326,80.85192108154297,-90.28907775878906,79.99012756347656
1327,-81.20343780517578,80.88117980957031,-71.76565551757812
1328,82.51616668701172,-66.52725219726562,84.35625457763672
1329,-62.03416442871094,86.76396179199219,-57.51667785644531
1330,89.35445404052734,-53.92366027832031,91.61864471435547
1331,-51.495723724365234,93.96532440185547,-49.46601104736328
1332,96.775146484375,-47.39738845825195,99.74720001220703
1333,-45.807586669921875,102.6186294555664,-44.645294189453125
1334,105.72276306152344,-43.754966735839844,109.18190002441406
1335,-43.0013427734375,112.32547760009766,-42.723175048828125
1336,116.21273803710938,-42.90947723388672,120.74609375
1337,-43.478965759277344,124.79988861083984,-44.52301025390625
1338,129.33030700683594,-46.067081451416016,134.44036865234375
1339,-48.991920471191406,139.57073974609375,-52.512672424316406
1340,147.1448211669922,-59.51935577392578,154.2187957763672
1341,-68.01707458496094,165.30270385742188,-83.14680480957031
1342,176.40370178222656,-101.32127380371094,182.12533569335938
1343,-113.25509643554688,187.15557861328125,-125.32486724853516
1344,191.583984375,-137.1509552001953,195.73973083496094
1345,-149.59877014160156,199.88613891601562,-162.53160095214844
1346,204.3134307861328,-176.1170196533203,208.43319702148438
1347,-188.75662231445312,212.8528594970703,-202.06198120117188
1348,217.78842163085938,-212.97177124023438,221.17022705078125
1349,-218.87742614746094,224.8308868408203,-223.91091918945312
1350,228.5198974609375,-228.0694122314453,232.19351196289062
1351,-231.7370147705078,236.5187530517578,-235.21035766601562
1352,241.05747985839844,-238.53082275390625,245.6373748779297
1353,-241.18731689453125,250.345458984375,-243.41600036621094
1354,255.37786865234375,-245.055419921875,260.4338073730469
1355,-245.97463989257812,265.43475341796875,-246.3863067626953
1356,270.226806640625,-246.23220825195312,274.7723388671875
1357,-245.8345947265625,279.2738342285156,-245.16160583496094
1358,284.57037353515625,-243.9751434326172,289.7529602050781
1359,-242.30813598632812,294.83935546875,-240.01893615722656
1360,299.7347106933594,-237.63885498046875,304.269287109375
1361,-234.8208465576172,308.37994384765625,-231.733642578125
1362,312.0710144042969,-228.41419982910156,315.547607421875
1363,-224.73289489746094,319.4581604003906,-219.99725341796875
1364,322.9241027832031,-215.2306671142578,326.1391906738281
1365,-210.00572204589844,329.14190673828125,-204.2184295654297
1366,331.6925048828125,-198.66128540039062,333.7830810546875
1367,-193.10330200195312,335.53204345703125,-187.20997619628906
1368,336.8390808105469,-180.7739715576172,338.18603515625
1369,-167.8586883544922,338.7017822265625,-154.93658447265625
1370,338.52880859375,-137.0989532470703,337.9559326171875
1371,-119.31385803222656,336.79736328125,-101.59141540527344
1372,335.08154296875,-83.93891143798828,332.79278564453125
1373,-67.40190887451172,329.756591796875,-50.94013214111328
1374,327.8309020996094,-42.2789192199707,325.70477294921875
1375,-33.70075988769531,324.0800476074219,-27.566076278686523
1376,322.2343444824219,-21.373836517333984,320.6781005859375
1377,-16.079753875732422,318.8419189453125,-10.358903884887695
1378,316.0877990722656,-2.39805269241333,312.9039001464844
1379,6.845730304718018,308.4654846191406,18.69092559814453
1380,303.53192138671875,31.157981872558594,297.1165771484375
1381,46.02115249633789,290.1996154785156,60.676979064941406
1382,279.8804016113281,82.00462341308594,270.7803955078125
1383,102.39974212646484,266.34661865234375,113.36880493164062
1384,262.27587890625,124.0976333618164,259.0718994140625
1385,133.65145874023438,256.1708984375,143.59219360351562
1386,253.90362548828125,153.15750122070312,251.82537841796875
1387,163.00991821289062,250.85751342773438,168.76968383789062
1388,250.02838134765625,174.47775268554688,248.69979858398438
1389,185.40855407714844,248.00344848632812,193.92356872558594
1390,247.53941345214844,202.0044708251953,247.3699493408203
1391,209.5789031982422,247.4253692626953,217.08154296875
1392,247.78762817382812,224.7766876220703,248.31060791015625
1393,233.12774658203125,249.22314453125,241.624755859375
1394,250.39781188964844,249.69436645507812,251.68849182128906
1395,256.8506164550781,253.27117919921875,263.9568786621094
1396,255.00892639160156,271.1593933105469,257.196044921875
1397,278.7153015136719,259.5087890625,286.2010803222656
1398,262.18133544921875,293.260009765625,267.92620849609375
1399,307.42333984375,274.07977294921875,320.9664611816406
1400,281.3991394042969,336.4688415527344,290.4394836425781
1401,356.3157043457031,301.05987548828125,382.555908203125
1402,305.1903381347656,394.222900390625,308.9078369140625
1403,406.64935302734375,311.4931335449219,417.33319091796875
1404,313.4992980957031,428.0107421875,314.9949951171875
1405,438.61199951171875,315.8509826660156,449.14093017578125
1406,315.8621826171875,460.1666259765625,315.1478271484375
1407,470.8861083984375,313.6828308105469,480.4129943847656
1408,311.65301513671875,489.4699401855469,308.3881530761719
1409,500.032470703125,306.40765380859375,505.28094482421875
1410,304.13629150390625,510.4473876953125,301.63629150390625
1411,515.5093994140625,299.0082702636719,520.1854248046875
1412,296.2516784667969,524.4348754882812,293.11773681640625
1413,528.8123779296875,289.89752197265625,532.8179931640625
1414,286.5858459472656,536.7457275390625,283.0208740234375
1415,540.4896240234375,279.27569580078125,544.2498779296875
1416,274.5002746582031,548.6851806640625,269.1773986816406
1417,553.14697265625,263.8293151855469,557.2824096679688
1418,258.3053283691406,561.1871948242188,254.1165771484375
1419,563.8941040039062,249.68116760253906,566.5623779296875
1420,245.49183654785156,568.8802490234375,241.11264038085938
1421,571.3975830078125,236.8416290283203,573.6234741210938
1422,232.5928497314453,575.768798828125,228.0933380126953
1423,577.55224609375,223.2064208984375,579.3910522460938
1424,218.39881896972656,581.139404296875,213.28952026367188
1425,582.7567138671875,208.13275146484375,584.183837890625
1426,202.84481811523438,585.33837890625,193.3511199951172
1427,587.1097412109375,184.3059539794922,588.3135375976562
1428,178.77914428710938,588.793701171875,173.05955505371094
1429,588.896728515625,162.09092712402344,588.5270385742188
1430,150.50279235839844,587.2559204101562,139.37612915039062
1431,585.06982421875,127.95577239990234,581.9392700195312
1432,117.46472930908203,578.2711791992188,106.11784362792969
1433,573.2553100585938,95.16507720947266,568.6902465820312
1434,82.78064727783203,564.0263061523438,70.51224517822266
1435,559.9805908203125,61.52387237548828,557.0682373046875
1436,48.089576721191406,554.5322265625,41.965309143066406
1437,554.50830078125,32.593353271484375,556.5857543945312
1438,26.53343391418457,559.4419555664062,21.96061134338379
1439,563.1449584960938,18.631193161010742,567.0714721679688
1440,16.402023315429688,571.2880859375,15.490584373474121
1441,573.5923461914062,14.262161254882812,577.8923950195312
1442,13.872480392456055,581.7198486328125,13.931436538696289
1443,585.8076171875,14.403554916381836,590.2105102539062
1444,15.922026634216309,597.7796630859375,18.71746063232422
1445,607.4371337890625,21.202957153320312,614.8704223632812
1446,23.84770393371582,621.6796875,27.852720260620117
1447,630.1251220703125,32.55168533325195,638.5643310546875
